CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
12347,711,711,711,4.76,319,319,319,31,3,186,133,0,2
12348,892,892,892,1.37,1254,1254,1254,13,7,1248,0,6,1
12352,144,144,144,1.56,26,26,26,5,12,12,9,5,1
12356,2271,2271,2271,4.39,1216,1216,1216,36,4,956,198,62,2
12359,1109,1109,1109,5.13,356,356,356,47,5,160,165,31,2
12360,1083,1083,1083,4.43,434,434,434,45,5,300,112,22,2
12362,479,479,479,4.36,229,229,229,27,3,126,100,3,1
12364,310,310,310,3.43,502,502,502,27,3,495,6,1,1
12370,1590,1590,1590,6.15,917,917,917,82,2,623,294,0,2
12372,399,399,399,3.65,224,224,224,20,4,120,102,2,1
12380,607,607,607,4.76,293,293,293,36,4,154,136,3,2
12381,147,147,147,1.51,92,92,92,7,12,72,18,2,1
12383,600,600,600,4.25,754,754,754,37,2,733,18,3,1
12388,431,431,431,3.98,204,204,204,19,3,126,78,0,1
12393,177,177,177,1.58,60,60,60,3,2,0,60,0,1
12395,346,346,346,2.28,528,528,528,12,4,502,22,4,0
12399,288,288,288,3.17,364,364,364,20,2,358,5,1,0
12407,226,226,226,2.89,215,215,215,15,3,204,10,1,1
12408,642,642,642,3.44,310,310,310,17,4,166,138,6,2
12412,514,514,514,4.07,358,358,358,28,2,248,108,2,1
12413,194,194,194,2.63,81,81,81,10,4,32,48,1,0
12414,153,153,153,0.91,145,145,145,7,10,144,0,1,0
12417,291,291,291,3.11,60,60,60,11,7,16,32,12,1
12421,157,157,157,2.07,104,104,104,11,5,78,25,1,0
12422,238,238,238,3.22,113,113,113,13,3,60,50,3,0
12423,237,237,237,3.07,188,188,188,16,3,174,11,3,0
12427,303,303,303,2.76,79,79,79,10,6,36,32,11,0
12428,1943,1943,1943,6.21,852,852,852,95,3,456,388,8,2
12429,1281,1281,1281,3.82,454,454,454,20,5,200,238,16,2
12431,358,358,358,3.6,107,107,107,14,4,60,35,12,1
12432,2862,2862,2862,4.96,1090,1090,1090,62,6,598,418,74,2
12433,1919,1919,1919,5.71,1852,1852,1852,73,2,1622,230,0,2
12437,150,150,150,1.59,207,207,207,10,3,206,0,1,0
12444,1870,1870,1870,6.01,582,582,582,90,5,304,232,46,2
12449,777,777,777,4.89,267,267,267,39,3,122,120,25,2
12451,2919,2919,2919,5.89,2334,2334,2334,101,3,1935,385,14,2
12455,1683,1683,1683,4.94,1522,1522,1522,41,2,1334,180,8,1
12456,940,940,940,4.4,445,445,445,41,5,350,61,34,2
12457,0,196,0,-0.0,0,33,0,1,5,0,0,0,1
12463,297,297,297,3.27,168,168,168,18,4,127,36,5,1
12464,149,149,149,1.32,15,15,15,3,10,0,6,9,0
12471,1982,1982,1982,4.81,1075,1075,1075,46,4,822,206,47,2
12472,1631,1631,1631,5.47,972,972,972,70,4,666,290,16,2
12473,672,672,672,4.12,557,557,557,34,4,478,72,7,2
12474,47,47,47,0.59,11,11,11,2,10,0,10,1,1
12476,12,12,12,0.9,2,2,2,2,6,0,1,1,2
12477,2221,2221,2221,5.52,728,728,728,57,3,176,534,18,2
12480,771,771,771,4.48,395,395,395,35,4,304,79,12,2
12481,159,159,159,2.61,85,85,85,10,5,60,22,3,1
12483,309,309,309,3.05,163,163,163,14,4,78,84,1,1
12484,738,738,738,5.43,327,327,327,55,4,202,117,8,2
12488,553,553,553,3.85,169,169,169,21,4,70,89,10,1
12490,864,864,864,4.78,548,548,548,43,3,359,180,9,1
12494,57,57,57,1.31,9,9,9,3,10,0,6,3,0
12498,247,247,247,3.33,69,69,69,13,5,12,55,2,0
12500,373,373,373,1.75,303,303,303,5,6,288,14,1,1
12502,617,617,617,4.43,171,171,171,31,5,82,72,17,2
12507,446,446,446,2.55,219,219,219,13,5,120,96,3,1
12517,766,766,766,6.6,420,420,420,125,3,283,134,3,1
12518,324,324,324,3.46,187,187,187,18,3,88,97,2,1
12520,246,246,246,3.15,128,128,128,17,5,98,22,8,1
12523,138,138,138,2.88,88,88,88,9,2,61,27,0,0
12524,1094,1094,1094,4.34,647,647,647,33,3,400,237,10,1
12526,520,520,520,4.26,318,318,318,29,3,212,104,2,1
12527,132,132,132,2.06,113,113,113,10,4,100,12,1,0
12528,493,493,493,4.26,281,281,281,31,5,219,51,11,1
12530,417,417,417,3.16,232,232,232,14,5,128,102,2,1
12539,1715,1715,1715,6.11,643,643,643,93,5,318,297,28,2
12540,881,881,881,3.41,300,300,300,20,6,180,91,29,2
12541,312,312,312,2.72,288,288,288,17,4,254,33,1,1
12553,277,277,277,2.28,169,169,169,10,3,82,86,1,1
12557,620,620,620,2.32,400,400,400,5,1,400,0,0,2
12560,697,697,697,4.34,290,290,290,28,4,104,178,8,2
12562,654,654,654,3.84,323,323,323,22,3,153,157,13,1
12567,1526,1526,1526,5.19,611,611,611,63,7,404,161,46,2
12569,348,348,348,2.61,115,115,115,10,4,76,32,7,0
12576,379,379,379,4.37,302,302,302,26,1,248,54,0,0
12577,195,195,195,5.78,134,134,134,67,2,107,27,0,0
12583,855,855,855,3.58,449,449,449,20,3,236,210,3,1
12584,463,463,463,3.85,84,84,84,18,8,12,65,7,0
12593,85,85,85,2.32,52,52,52,5,1,52,0,0,0
12594,341,341,341,2.56,145,145,145,12,5,76,67,2,1
12597,516,516,516,4.16,230,230,230,30,5,142,79,9,2
12598,298,298,298,2.77,285,285,285,16,3,254,30,1,1
12599,110,110,110,1.28,71,71,71,5,7,64,6,1,0
